"0","#| label: fig-regiao-climatica-norte-amazonica"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","#| fig-cap: ""Padrões de bandas de abundância relativa de tribos de borboletas frugívoras para o período de 2014 a 2018 na região climática norte da Amazônia. Números de indivíduos amostrados são indicados sobre as barras verticais."""
"0",""
"0","knitr::include_graphics(""graficos/bo_regiao_climatica_norte_amazonica.JPG"")"
