"0","#| label: fig-IA-areas-abertas-regiao-climatica-central-amazonica"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","#| fig-cap: ""Variação no índice de abundância das tribos de borboletas frugívoras indicadoras de florestas íntegras (tons de verde) e de florestas perturbadas (tons de laranja) na região climática central da Amazônia, no período de 2014 a 2022."""
"0",""
"0","knitr::include_graphics(""graficos/bo_IA_areas_abertas_regiao_climatica_central_amazonica.JPG"")"
