"0","#| label: fig-taxa-encontro-mapa"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","#| fig-cap: ""Distribuição espacial das taxas médias de avistamento de mamíferos e aves (taxa geral, consierando conjuntamente os dois grupos) registradas nas unidades de conservação integrantes do Programa Monitora de 2014 a 2022."""
"0",""
"0",""
"0","backg <- htmltools::tags$style("".leaflet-container { background: white; }"" )"
"0",""
"0","colours_red <- colorNumeric(palette = ""Reds"", domain = NULL)"
"0",""
"0","mapa <- leaflet(ucs_comp_florestal_unido) |>"
"0",""
"0","  #Base groups"
"0","  setView(lng = -58, lat = -14,"
"0","           zoom = 4) %>%"
"0","   #addProviderTiles(providers$Stamen.TonerLite, group = ""Stamen Toner Lite"") %>%"
"0","  # addProviderTiles(providers$OpenStreetMap.Mapnik, group = ""Open Street Map"") %>%"
"0","   addProviderTiles(providers$Esri.WorldImagery, group = ""Imágenes de ESRI"") %>%"
"0","  # addProviderTiles(providers$Esri.NatGeoWorldMap, group = ""Esri.NatGeoWorldMap"") %>%"
"0",""
"0","  "
"0","  # addPolygons(data = brasil, weight = 0.3,"
"0","  #             color = ""black"","
"0","  #             fillColor = ""white"") |> "
"0","  "
"0","  addPolygons(data = brasil_regioes, weight = 0.3,"
"0","              color = ""black"","
"0","              fillColor = ""white"") |>"
"0","  "
"0","  addPolygons(data = ucs_comp_florestal_unido,"
"0","    fillColor = ~ colours_red(ucs_comp_florestal_unido$taxa_enc_media),"
"0","    fillOpacity = 1,"
"0","    weight = 0.3,"
"0","    color = ""black"","
"0","    popup = paste(""Nome: "", ucs_comp_florestal_unido$uc, ""<br>"","
"0","                  ""Bioma: "", ucs_comp_florestal_unido$BiomaCRL, ""<br>"","
"0","                  ""Taxa de avistamento: "", ucs_comp_florestal_unido$taxa_enc_media, ""<br>"")) |>"
"0","  "
"0","  htmlwidgets::prependContent(backg) |> "
"0",""
"0","  addLegend("
"0","    pal = colours_red,"
"0","    values = ~ ucs_comp_florestal_unido$taxa_enc_media,"
"0","    title = ""Taxa de avistamento"","
"0","    position = ""bottomleft"""
"0","  ) |>"
"0",""
"0","# Layers Control"
"0",""
"0","    addLayersControl("
"0","        baseGroups = c(#""StamenTonerLite"","
"0","                       ""Open Street Map"","
"0","                       ""Imágenes de ESRI""),"
"0","                       #""Esri.NatGeoWorldMap""),"
"0","        position = ""topright"")"
"0",""
"0","mapa"
