"0","#| label: fig-especies-ameacadas-tamandua"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0","#| cache: true"
"0","#| fig.pos: 'H'"
"0","#| out.width: '70%'"
"0","#| fig-cap: ""Taxas médias de avistamento estimadas por ano para a espécie ameaçada tamanduá-bandeira (*Myrmecophaga tridactyla*). Os pontos representam valores médios obtidos a partir das taxas registradas para diferentes unidades de conservação. As barras de variação e o número de registros para cada ano não são apresentados para maior clareza da figura."""
"0",""
"0",""
"0",""
"0","cor_ameacadas3 <- c(""cyan4"")"
"0",""
"0","G_especie_ameacada_ucs_ano_media_tamandua <- taxa_encontro_spp_ameacadas |>"
"0","  group_by(ano, classe, ordem, taxon_validado, categoria) |> "
"0","  filter(taxon_validado %in% c(""Myrmecophaga tridactyla"")) |>"
"0","  summarise(n = n(),"
"0","            taxa_enc_media = mean(taxa_encontro),"
"0","            sd = sd(taxa_encontro),"
"0","            ep = sd / sqrt(n),"
"0","            IC_95 = qnorm(.975) * ep) |> "
"0",""
"0","  ggplot(aes("
"0","    x = ano,"
"0","    y = taxa_enc_media, color = taxon_validado, shape = categoria)) +"
"0","  # geom_errorbar("
"0","  #   aes(ymin = taxa_enc_media - IC_95, ymax = taxa_enc_media + IC_95),"
"0","  #   size = 0.8,"
"0","  #   linewidth = 0.5,"
"0","  #   width = 0.1,"
"0","  #   colour = ""cyan4"") +"
"0","  geom_line(size = 0.5) +"
"0","  geom_point(size = 3, alpha = 0.8) +"
"0","  "
"0","    theme_minimal() +"
"0","    theme("
"0","      panel.grid.minor.y = element_blank(),"
"0","      #panel.grid.major.y = element_blank(),"
"0","      panel.grid.minor.x = element_blank(),"
"0","      panel.grid.major.x = element_blank(),"
"0","      axis.text=element_text(size=10),"
"0","      axis.text.x = element_text(size = 12),"
"0","      axis.text.y = element_text(size = 11),"
"0","      axis.title.y = element_text(size = 11, margin = margin(r = 10)),"
"0","      axis.title.x = element_text(size = 11, margin = margin(t = 10)),"
"0","      #axis.line.y = element_line(),"
"0","      #axis.ticks.y = element_line(),"
"0","      title = element_text(size = 10),"
"0","      legend.text=element_text(size=10),"
"0","      legend.position = ""right"","
"0","      legend.title = element_blank()) +"
"0","      scale_color_manual(values = cor_ameacadas3) +"
"0","      scale_y_continuous(limits = c(0, 0.5)) +"
"0","      scale_x_continuous(breaks = taxa_encontro_spp_ameacadas$ano) +"
"0","      labs(title = ""Outros mamíferos"","
"0","       x = ""Ano"","
"0","       y = ""Avistamentos/10 km"","
"0","       col = NULL)"
"0",""
"0","G_especie_ameacada_ucs_ano_media_tamandua"
